invoice_id,is_mapping_valid,mapping_errors
INV-TST-00656,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00657,0,currency_not_supported
INV-TST-00658,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00659,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00660,0,currency_not_supported
INV-TST-00661,0,currency_not_supported
INV-TST-00662,0,currency_not_supported
INV-TST-00663,0,currency_not_supported
INV-TST-00664,0,currency_not_supported
INV-TST-00665,0,currency_not_supported
INV-TST-00666,0,currency_not_supported
INV-TST-00667,0,currency_not_supported
INV-TST-00668,0,currency_not_supported
INV-TST-00669,0,currency_not_supported
INV-TST-00670,0,currency_not_supported
INV-TST-00671,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00672,0,currency_not_supported
INV-TST-00673,0,currency_not_supported
INV-TST-00674,0,currency_not_supported
INV-TST-00675,0,currency_not_supported
INV-TST-00676,0,currency_not_supported
INV-TST-00677,0,currency_not_supported
INV-TST-00678,0,currency_not_supported
INV-TST-00679,0,currency_not_supported
INV-TST-00680,0,currency_not_supported
INV-TST-00681,0,currency_not_supported
INV-TST-00682,0,currency_not_supported
INV-TST-00683,0,currency_not_supported
INV-TST-00684,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00685,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00686,0,currency_not_supported
INV-TST-00687,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00688,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00689,0,currency_not_supported
INV-TST-00690,0,currency_not_supported
INV-TST-00691,0,currency_not_supported
INV-TST-00692,0,currency_not_supported
INV-TST-00693,0,currency_not_supported
INV-TST-00694,0,currency_not_supported
INV-TST-00695,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00696,0,currency_not_supported
INV-TST-00697,0,currency_not_supported
INV-TST-00698,0,currency_not_supported
INV-TST-00699,0,currency_not_supported
INV-TST-00700,0,currency_not_supported
INV-TST-00701,0,currency_not_supported
INV-TST-00702,0,currency_not_supported
INV-TST-00703,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00704,0,currency_not_supported
INV-TST-00705,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00706,0,currency_not_supported
INV-TST-00707,0,currency_not_supported
INV-TST-00708,0,currency_not_supported
INV-TST-00709,0,currency_not_supported
INV-TST-00710,0,currency_not_supported
INV-TST-00711,0,currency_not_supported
INV-TST-00712,0,currency_not_supported
INV-TST-00713,0,currency_not_supported
INV-TST-00714,0,currency_not_supported
INV-TST-00715,0,currency_not_supported
INV-TST-00716,0,currency_not_supported
INV-TST-00717,0,currency_not_supported
INV-TST-00718,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00719,0,currency_not_supported
INV-TST-00720,0,currency_not_supported
INV-TST-00721,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00722,0,currency_not_supported
INV-TST-00723,0,currency_not_supported
INV-TST-00724,0,currency_not_supported
INV-TST-00725,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00726,0,currency_not_supported
INV-TST-00727,0,currency_not_supported
INV-TST-00728,0,currency_not_supported
INV-TST-00729,0,currency_not_supported
INV-TST-00730,0,currency_not_supported
INV-TST-00731,0,currency_not_supported
INV-TST-00732,0,currency_not_supported
INV-TST-00733,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00734,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00735,0,currency_not_supported
INV-TST-00736,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00737,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00738,0,currency_not_supported
INV-TST-00739,0,currency_not_supported
INV-TST-00740,0,currency_not_supported
INV-TST-00741,0,currency_not_supported
INV-TST-00742,0,currency_not_supported
INV-TST-00743,0,currency_not_supported
INV-TST-00744,0,currency_not_supported
INV-TST-00745,0,currency_not_supported
INV-TST-00746,0,currency_not_supported
INV-TST-00747,0,currency_not_supported
INV-TST-00748,0,currency_not_supported
INV-TST-00749,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00750,0,currency_not_supported
INV-TST-00751,0,currency_not_supported
INV-TST-00752,0,currency_not_supported
INV-TST-00753,0,currency_not_supported
INV-TST-00754,0,currency_not_supported
INV-TST-00755,0,currency_not_supported
INV-TST-00756,0,currency_not_supported
INV-TST-00757,0,currency_not_supported
INV-TST-00758,0,currency_not_supported
INV-TST-00759,0,currency_not_supported
INV-TST-00760,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00761,0,currency_not_supported
INV-TST-00762,0,currency_not_supported
INV-TST-00763,0,currency_not_supported
INV-TST-00764,0,currency_not_supported
INV-TST-00765,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00766,0,currency_not_supported
INV-TST-00767,0,currency_not_supported
INV-TST-00768,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00769,0,currency_not_supported
INV-TST-00770,0,currency_not_supported
INV-TST-00771,0,currency_not_supported
INV-TST-00772,0,currency_not_supported
INV-TST-00773,0,currency_not_supported
INV-TST-00774,0,currency_not_supported
INV-TST-00775,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00776,0,currency_not_supported
INV-TST-00777,0,currency_not_supported
INV-TST-00778,0,currency_not_supported
INV-TST-00779,0,currency_not_supported
INV-TST-00780,0,currency_not_supported
INV-TST-00781,0,currency_not_supported
INV-TST-00782,0,currency_not_supported
INV-TST-00783,0,currency_not_supported
INV-TST-00784,0,currency_not_supported
INV-TST-00785,0,currency_not_supported
INV-TST-00786,0,currency_not_supported
INV-TST-00787,0,currency_not_supported
INV-TST-00788,0,currency_not_supported
INV-TST-00789,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00790,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00791,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00792,0,currency_not_supported
INV-TST-00793,0,currency_not_supported
INV-TST-00794,0,currency_not_supported
INV-TST-00795,0,currency_not_supported
INV-TST-00796,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00797,0,currency_not_supported
INV-TST-00798,0,currency_not_supported
INV-TST-00799,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00800,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00801,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00802,0,currency_not_supported
INV-TST-00803,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00804,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00805,0,currency_not_supported
INV-TST-00806,0,currency_not_supported
INV-TST-00807,0,currency_not_supported
INV-TST-00808,0,currency_not_supported
INV-TST-00809,0,currency_not_supported
INV-TST-00810,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00811,0,currency_not_supported
INV-TST-00812,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00813,0,currency_not_supported
INV-TST-00814,0,currency_not_supported
INV-TST-00815,0,currency_not_supported
INV-TST-00816,0,currency_not_supported
INV-TST-00817,0,currency_not_supported
INV-TST-00818,0,currency_not_supported
INV-TST-00819,0,currency_not_supported
INV-TST-00820,0,currency_not_supported
INV-TST-00821,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00822,0,currency_not_supported
INV-TST-00823,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00824,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00825,0,currency_not_supported
INV-TST-00826,0,currency_not_supported
INV-TST-00827,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00828,0,currency_not_supported
INV-TST-00829,0,currency_not_supported
INV-TST-00830,0,currency_not_supported
INV-TST-00831,0,currency_not_supported
INV-TST-00832,0,currency_not_supported
INV-TST-00833,0,currency_not_supported
INV-TST-00834,0,currency_not_supported
INV-TST-00835,0,currency_not_supported
INV-TST-00836,0,currency_not_supported
INV-TST-00837,0,currency_not_supported
INV-TST-00838,0,currency_not_supported
INV-TST-00839,0,currency_not_supported
INV-TST-00840,0,currency_not_supported
INV-TST-00841,0,currency_not_supported
INV-TST-00842,0,currency_not_supported
INV-TST-00843,0,currency_not_supported
INV-TST-00844,0,currency_not_supported
INV-TST-00845,0,currency_not_supported
INV-TST-00846,0,currency_not_supported
INV-TST-00847,0,currency_not_supported
INV-TST-00848,0,currency_not_supported
INV-TST-00849,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00850,0,currency_not_supported
